,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_hidden_layer_sizes,param_alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,52.86002564430237,8.24615926601126,0.19588438669840494,0.06929275711091427,"(125, 75)",0.5,"{'hidden_layer_sizes': (125, 75), 'alpha': 0.5}",-0.39549813974793796,-0.40100917592518004,-0.378891887077085,-0.3917997342500677,0.009400435057929512,16
1,26.240812222162884,3.507231137476167,0.0807665189107259,1.476698976165818e-05,130,0.1,"{'hidden_layer_sizes': 130, 'alpha': 0.1}",-0.397943289513361,-0.40771158606684677,-0.384046631452671,-0.39656716901095956,0.00971005664077531,66
2,24.91197721163432,1.5300057880313678,0.09298563003540039,0.0042519486287727285,150,0.2,"{'hidden_layer_sizes': 150, 'alpha': 0.2}",-0.393073604875089,-0.4073131304362941,-0.384652285344781,-0.39501300688538804,0.009352341424604208,51
3,20.18864893913269,2.03837186080917,0.1588104565938314,0.004833887493642575,230,0.0001,"{'hidden_layer_sizes': 230, 'alpha': 0.0001}",-0.3964427659698114,-0.4079308760090336,-0.38331224730762936,-0.39589529642882476,0.010057965730641303,62
4,73.63014245033264,6.3111040058840695,0.21966354052225748,0.033441116121540826,"(150, 100)",0.3,"{'hidden_layer_sizes': (150, 100), 'alpha': 0.3}",-0.39767342955447943,-0.40043861172439804,-0.37876779062248084,-0.3922932773004527,0.00963035653598232,27
5,73.241113503774,12.704504618755811,0.25927480061848956,0.08116999638772063,"(150, 150)",0.3,"{'hidden_layer_sizes': (150, 150), 'alpha': 0.3}",-0.39236904819802293,-0.4039801353521868,-0.3775916753042296,-0.3913136196181464,0.01079886268829804,11
6,55.9991242090861,2.1847855759875485,0.12209224700927734,0.007561364944761822,"(125, 50)",0.3,"{'hidden_layer_sizes': (125, 50), 'alpha': 0.3}",-0.392015592297727,-0.4012660979741783,-0.3790987249631296,-0.3907934717450116,0.009090958531668324,6
7,82.11645245552063,2.2208249070624966,0.21289706230163574,0.02278446129508744,"(175, 125)",0.1,"{'hidden_layer_sizes': (175, 125), 'alpha': 0.1}",-0.39942128850862246,-0.4040780876136244,-0.39342457101121475,-0.39897464904448715,0.0043607315217859795,77
8,19.797128041585285,9.518033597811353,0.10717074076334636,0.005699741916587984,"(100, 50)",0.01,"{'hidden_layer_sizes': (100, 50), 'alpha': 0.01}",-0.404298504315609,-0.4156583481081361,-0.3870365151436003,-0.4023311225224485,0.011767335407884874,91
9,23.900203307469685,3.5270306991275255,0.08761231104532878,0.0048744522343617085,160,1,"{'hidden_layer_sizes': 160, 'alpha': 1}",-0.3910221840971555,-0.40298811639771914,-0.3796151412771113,-0.39120848059066204,0.009542886400691621,10
10,54.06208395957947,3.8374617881168764,0.1415863037109375,0.00033054521253532675,"(150, 75)",0.4,"{'hidden_layer_sizes': (150, 75), 'alpha': 0.4}",-0.39442423257030673,-0.4033641357946806,-0.3786912536810946,-0.3921598740153606,0.010199126357904275,23
11,29.543763955434162,6.769054297137524,0.20562005043029785,0.00349323298071858,300,0.0001,"{'hidden_layer_sizes': 300, 'alpha': 0.0001}",-0.3993529493041921,-0.41648720403775563,-0.38687167849373366,-0.40090394394522716,0.012140127033781924,89
12,57.783427238464355,3.9871836718156746,0.16553886731465658,0.009968415040462995,"(125, 150)",1,"{'hidden_layer_sizes': (125, 150), 'alpha': 1}",-0.396380002085626,-0.4020577599977564,-0.3786356911258155,-0.3923578177363993,0.009976031367394503,29
13,39.575969219207764,3.7492034023864913,0.13215374946594238,0.000970920333530199,250,0.5,"{'hidden_layer_sizes': 250, 'alpha': 0.5}",-0.3919571975886952,-0.4035056161463269,-0.378534683284599,-0.3913324990065403,0.010203906383836222,12
14,39.886678298314415,8.455134576090462,0.21618032455444336,0.12713825226068745,230,0.4,"{'hidden_layer_sizes': 230, 'alpha': 0.4}",-0.39506088773014286,-0.40158931254062163,-0.38538855523068477,-0.3940129185004831,0.006655314366910275,41
15,30.775258143742878,1.2449646810665624,0.07820725440979004,0.0036034324393170456,"(100, 25)",0.1,"{'hidden_layer_sizes': (100, 25), 'alpha': 0.1}",-0.3972884118050898,-0.4044402511811898,-0.38485482770929874,-0.3955278302318595,0.008092051192387258,57
16,12.409628788630167,3.821676027402864,0.08346947034200032,0.0038058084117867,"(100, 25)",0.01,"{'hidden_layer_sizes': (100, 25), 'alpha': 0.01}",-0.40189597620755774,-0.41197694818589176,-0.38358457642647753,-0.399152500273309,0.011752352634899592,79
17,19.187737226486206,3.264220765644645,0.12743846575419107,0.0043631499891490805,"(100, 100)",0.01,"{'hidden_layer_sizes': (100, 100), 'alpha': 0.01}",-0.40106399397655607,-0.41007292907174314,-0.3873582829740974,-0.39949840200746556,0.009339061176784444,82
18,17.420351187388103,4.597103016820952,0.08091402053833008,0.00018721926772434361,120,0.01,"{'hidden_layer_sizes': 120, 'alpha': 0.01}",-0.3960960584853176,-0.4062506766334958,-0.38126314881358225,-0.3945366279774652,0.010260539435765671,47
19,43.17279934883118,6.855195298517664,0.17520817120869955,0.004758038806739884,"(175, 75)",0.01,"{'hidden_layer_sizes': (175, 75), 'alpha': 0.01}",-0.40135514437955,-0.408596042543923,-0.38811164910280826,-0.39935427867542705,0.00848155612047096,81
20,14.439835151036581,3.592184294092472,0.1524528662363688,0.0012471805896063835,"(100, 125)",0.001,"{'hidden_layer_sizes': (100, 125), 'alpha': 0.001}",-0.39985584178906475,-0.41421653217474375,-0.3904048016929657,-0.4014923918855914,0.009789734395376972,90
21,47.29250939687093,3.7615479341736706,0.12471214930216472,0.018951377116329073,"(125, 50)",0.4,"{'hidden_layer_sizes': (125, 50), 'alpha': 0.4}",-0.3929528002809171,-0.40400954816185053,-0.3788747775537417,-0.3919457086655031,0.010285907787581369,19
22,70.44197336832683,10.504079793218226,0.2331831455230713,0.033053790120095,"(200, 50)",0.2,"{'hidden_layer_sizes': (200, 50), 'alpha': 0.2}",-0.3977353178969283,-0.40441101997150053,-0.3793639788845738,-0.39383677225100083,0.010590485050823805,39
23,52.106060902277626,9.07756417936911,0.19130571683247885,0.04934133149814879,"(100, 100)",1,"{'hidden_layer_sizes': (100, 100), 'alpha': 1}",-0.3913922267659553,-0.4031462306323274,-0.37810199786716936,-0.3908801517551507,0.010230674930859381,8
24,15.135623931884766,2.866975982166441,0.1987760861714681,0.004873010259447785,"(150, 125)",0.01,"{'hidden_layer_sizes': (150, 125), 'alpha': 0.01}",-0.4272654931813281,-0.4175624324129678,-0.3978813034885663,-0.4142364096942874,0.012224414677710498,100
25,70.29515830675761,2.1021687266792792,0.16188708941141763,0.008413258692530083,"(100, 150)",0.1,"{'hidden_layer_sizes': (100, 150), 'alpha': 0.1}",-0.3972571357820176,-0.40370663207678537,-0.38656049962241956,-0.3958414224937409,0.007071098340975354,60
26,19.34405001004537,4.586216048777787,0.25655849774678546,0.01014568984443336,"(200, 150)",0.0001,"{'hidden_layer_sizes': (200, 150), 'alpha': 0.0001}",-0.4003842200693223,-0.40992654094374703,-0.384848911026747,-0.3983865573466054,0.010334888253832355,74
27,24.751410722732544,0.4156077710394227,0.05798975626627604,0.00386429200919383,90,0.2,"{'hidden_layer_sizes': 90, 'alpha': 0.2}",-0.39697521122691626,-0.4039107201077979,-0.3824281409576819,-0.39443802409746537,0.008951844898590753,46
28,65.20547620455424,8.47049806894702,0.22089266777038574,0.04844345920489825,"(200, 50)",0.3,"{'hidden_layer_sizes': (200, 50), 'alpha': 0.3}",-0.394029492254338,-0.40611599760442324,-0.3827824732655231,-0.3943093210414281,0.009527926239256697,45
29,14.948986371358236,1.3824425082325245,0.17916282018025717,0.003908674015739733,"(125, 125)",0.01,"{'hidden_layer_sizes': (125, 125), 'alpha': 0.01}",-0.4139215838292325,-0.41154948646395056,-0.3916921507458733,-0.4057210736796854,0.009967103239815952,97
30,30.61286687850952,2.83696669262714,0.06732090314229329,0.009475928903821242,110,0.4,"{'hidden_layer_sizes': 110, 'alpha': 0.4}",-0.3898502473533621,-0.4025757665225582,-0.37855021561506463,-0.3903254098303284,0.009814143149447773,2
31,21.287153402964275,9.18561480523205,0.19339879353841147,0.0074024676572022035,300,0.01,"{'hidden_layer_sizes': 300, 'alpha': 0.01}",-0.39844172443679743,-0.4112022950911442,-0.38791565682533774,-0.3991865587844265,0.009521308176389992,80
32,17.06355086962382,2.655028080583741,0.194886843363444,0.004090844740683176,"(125, 150)",0.001,"{'hidden_layer_sizes': (125, 150), 'alpha': 0.001}",-0.3985694691697822,-0.4112420317384131,-0.39274252749899397,-0.4008513428023964,0.007722828701647552,88
33,51.52406366666158,2.5783942010797842,0.13758277893066406,0.0120284961763261,"(150, 50)",0.3,"{'hidden_layer_sizes': (150, 50), 'alpha': 0.3}",-0.397439732648418,-0.407504299044297,-0.37779951101119674,-0.3942478475679706,0.012335172091704313,44
34,33.04813973108927,4.479765074004831,0.07755883534749348,0.004674667032255992,"(100, 25)",0.5,"{'hidden_layer_sizes': (100, 25), 'alpha': 0.5}",-0.3938804732937004,-0.4019399994689655,-0.3787144509789096,-0.39151164124719184,0.009628604939256404,15
35,44.03325359026591,7.3792146607060545,0.1887362798055013,0.0034588167243490603,290,0.2,"{'hidden_layer_sizes': 290, 'alpha': 0.2}",-0.401911348508148,-0.4029138255757924,-0.3832523743531917,-0.3960258494790441,0.009041478129924873,64
36,66.39194830258687,12.95374799193019,0.25007200241088867,0.09158934775108153,"(150, 100)",0.4,"{'hidden_layer_sizes': (150, 100), 'alpha': 0.4}",-0.3941189016666055,-0.4003343099951488,-0.37684319938014665,-0.39043213701396695,0.009938217301056403,3
37,21.891687313715618,9.031270765932241,0.17258803049723306,0.009106905385410343,"(100, 150)",0.001,"{'hidden_layer_sizes': (100, 150), 'alpha': 0.001}",-0.40628212826705096,-0.4201429112199797,-0.3834418688909943,-0.4032889694593416,0.015131884146719702,93
38,18.369654178619385,3.7632862809836856,0.07404208183288574,0.003409392422444897,110,0.01,"{'hidden_layer_sizes': 110, 'alpha': 0.01}",-0.39422558352788434,-0.4060823205866632,-0.38342929249109686,-0.3945790655352148,0.009251437099959459,49
39,14.12439759572347,0.5039491992029584,0.14813884099324545,0.004819557810823347,"(175, 50)",0.0001,"{'hidden_layer_sizes': (175, 50), 'alpha': 0.0001}",-0.40214833923039667,-0.4273477777435463,-0.393141932018124,-0.407546016330689,0.014476674549244464,98
40,31.164029041926067,5.996563132700342,0.10093108812967937,0.023323383431742513,130,0.3,"{'hidden_layer_sizes': 130, 'alpha': 0.3}",-0.39508209032069436,-0.4123952558467235,-0.3838847507337342,-0.39712069896705066,0.011728289712178736,68
41,12.48127015431722,0.4408399057494894,0.15209444363911948,0.0009109104642428304,"(150, 75)",0.0001,"{'hidden_layer_sizes': (150, 75), 'alpha': 0.0001}",-0.39921267241977265,-0.4103400671872374,-0.3854097378727241,-0.3983208258265781,0.010197283059451516,73
42,25.360230286916096,3.086600416242942,0.06069231033325195,6.473258345188995e-05,90,0.3,"{'hidden_layer_sizes': 90, 'alpha': 0.3}",-0.39289755404260873,-0.40206419646195135,-0.3806812663821613,-0.39188100562890715,0.00875908871619823,17
43,17.463225205739338,4.592127346622224,0.2090028921763102,0.012510888738047699,"(150, 150)",0.01,"{'hidden_layer_sizes': (150, 150), 'alpha': 0.01}",-0.40802155988583055,-0.42787637871387474,-0.38845575822496214,-0.4081178989415558,0.016093545100297455,99
44,57.45797872543335,5.583521660995012,0.17168418566385904,0.04485191488971351,"(175, 25)",0.3,"{'hidden_layer_sizes': (175, 25), 'alpha': 0.3}",-0.3908817956288561,-0.4050131322100034,-0.3810953514263173,-0.39233009308839223,0.009817950687476838,28
45,11.560163736343384,2.234202023384371,0.17211834589640299,9.008317883178751e-05,"(200, 50)",0.0001,"{'hidden_layer_sizes': (200, 50), 'alpha': 0.0001}",-0.39792032834224583,-0.4082557041458009,-0.3948142390835643,-0.4003300905238703,0.005745923835428782,84
46,31.157143751780193,2.1004510572571595,0.09760093688964844,0.0047902436066902055,170,0.3,"{'hidden_layer_sizes': 170, 'alpha': 0.3}",-0.39538659666520193,-0.4059285419528206,-0.3807547756164488,-0.3940233047448238,0.010322259169215725,42
47,24.649064302444458,2.35253297932321,0.06140613555908203,0.0009714861905397757,110,0.5,"{'hidden_layer_sizes': 110, 'alpha': 0.5}",-0.392440712434201,-0.4043180693187329,-0.37740230613523584,-0.39138702929605657,0.011013545086369208,13
48,31.62752326329549,1.9038547345491708,0.1712174415588379,0.0009117571202740623,270,0.1,"{'hidden_layer_sizes': 270, 'alpha': 0.1}",-0.3994163654805044,-0.40572781300114485,-0.38594143617672,-0.39702853821945644,0.008252331639441352,67
49,60.3145010471344,3.4258960593352845,0.16468191146850586,0.021719642791462213,"(125, 75)",0.3,"{'hidden_layer_sizes': (125, 75), 'alpha': 0.3}",-0.39184682935944154,-0.4061633646800505,-0.37958577586725517,-0.39253198996891575,0.010861066263527014,30
50,71.97222956021626,4.951201382673731,0.2833698590596517,0.00028455137279544373,"(200, 150)",0.01,"{'hidden_layer_sizes': (200, 150), 'alpha': 0.01}",-0.3980661093114616,-0.4090218321708594,-0.3854308510796458,-0.3975062641873222,0.009639110164109769,72
51,111.8115873336792,12.803420243098612,0.30608439445495605,0.029553285019046634,"(200, 150)",0.4,"{'hidden_layer_sizes': (200, 150), 'alpha': 0.4}",-0.39701781845729855,-0.4024972403433347,-0.3773441030114273,-0.3922863872706869,0.010799997228847783,26
52,93.56644105911255,2.101612210815799,0.2515075206756592,0.015706997629688402,"(175, 150)",0.2,"{'hidden_layer_sizes': (175, 150), 'alpha': 0.2}",-0.3973237687148547,-0.40483644258481183,-0.3803470570974255,-0.39416908946569734,0.010243583398441843,43
53,15.719315767288208,1.013536777072151,0.0950767199198405,0.0027153465724816302,130,0.0001,"{'hidden_layer_sizes': 130, 'alpha': 0.0001}",-0.4009231430995861,-0.406529740558664,-0.38408390440188905,-0.3971789293533797,0.009538282257204623,71
54,29.830190896987915,21.89092932813283,0.18195271492004395,0.012950290412959522,"(150, 100)",0.01,"{'hidden_layer_sizes': (150, 100), 'alpha': 0.01}",-0.4022375607087761,-0.4126508338997004,-0.3961907342192223,-0.4036930429425663,0.006798163564398754,95
55,16.686745564142864,1.303911020042145,0.22557719548543295,0.005237206149786083,"(175, 125)",0.001,"{'hidden_layer_sizes': (175, 125), 'alpha': 0.001}",-0.40713853767973346,-0.41131828744311033,-0.39183723785338515,-0.40343135432540966,0.008373976737339897,94
56,55.40435632069906,4.288508352316415,0.1572259267171224,0.017104533952980453,"(100, 125)",0.2,"{'hidden_layer_sizes': (100, 125), 'alpha': 0.2}",-0.3913088748624184,-0.40261431329678204,-0.3841593763607064,-0.39269418817330226,0.007597609012297501,32
57,32.382973750432335,2.2061045304556144,0.11724591255187988,0.004381263403184291,190,0.4,"{'hidden_layer_sizes': 190, 'alpha': 0.4}",-0.3932314979622833,-0.4022326680278377,-0.3812803421616469,-0.3922481693839226,0.008581965241929435,25
58,21.87804937362671,9.874986356706849,0.1501777172088623,0.0012074954773135947,"(125, 100)",0.01,"{'hidden_layer_sizes': (125, 100), 'alpha': 0.01}",-0.3990246928177372,-0.40854871051396635,-0.38822013065713395,-0.39859784466294584,0.008304594682436928,75
59,48.6701606909434,3.8709817659290047,0.1678605874379476,0.017580725079016136,270,0.3,"{'hidden_layer_sizes': 270, 'alpha': 0.3}",-0.3934066377599845,-0.40651662159529184,-0.38096694957374116,-0.3936300696430058,0.010431806377835215,36
60,22.38329768180847,4.779137279837996,0.19935687383015951,0.005417524390227701,300,0.001,"{'hidden_layer_sizes': 300, 'alpha': 0.001}",-0.4009587092783212,-0.4082115539410439,-0.3878217682259706,-0.39899734381511187,0.008438841004026355,78
61,55.321550130844116,2.703889730431333,0.16933186848958334,0.003860533817786575,"(150, 100)",0.1,"{'hidden_layer_sizes': (150, 100), 'alpha': 0.1}",-0.3938863164754266,-0.40804942827973745,-0.38596947484373695,-0.39596840653296705,0.00913354294855941,63
62,57.18952560424805,6.292246978467651,0.15476210912068686,0.031096829028547122,"(125, 50)",0.2,"{'hidden_layer_sizes': (125, 50), 'alpha': 0.2}",-0.39260877850581294,-0.4044991388176034,-0.37877898057845333,-0.3919622993006232,0.01051015656349568,20
63,20.125208616256714,7.816602074858161,0.21572081247965494,0.009361473830208739,"(150, 150)",0.0001,"{'hidden_layer_sizes': (150, 150), 'alpha': 0.0001}",-0.3993238823489351,-0.40709973519440484,-0.3949914431661701,-0.40047168690317003,0.0050093762373702895,85
64,36.179568688074745,2.4531245577035206,0.1286036173502604,0.03813883182083448,170,0.4,"{'hidden_layer_sizes': 170, 'alpha': 0.4}",-0.39193424994552467,-0.40496971942059545,-0.37734831895500387,-0.39141742944037466,0.01128230970726749,14
65,39.342851320902504,4.0683067220738875,0.13827157020568848,0.004678684625124721,220,0.2,"{'hidden_layer_sizes': 220, 'alpha': 0.2}",-0.39535238383859894,-0.40525287444334873,-0.38498825740648984,-0.3951978385628125,0.008273716983892983,53
66,36.247482220331825,8.015414500750053,0.14114769299825033,0.001085929136299485,"(150, 75)",1,"{'hidden_layer_sizes': (150, 75), 'alpha': 1}",-0.39318518614436637,-0.40334800887970484,-0.37972696483202717,-0.39208671995203276,0.00967448194848548,22
67,49.478554010391235,9.474781837651271,0.14819757143656412,0.00479191425021094,"(200, 25)",0.1,"{'hidden_layer_sizes': (200, 25), 'alpha': 0.1}",-0.3944619896401605,-0.4077024271486658,-0.3843955864365,-0.39552000107510876,0.009544343774994971,56
68,34.75428589185079,4.846312538406704,0.10809508959452312,0.004776348143279986,180,0.3,"{'hidden_layer_sizes': 180, 'alpha': 0.3}",-0.3894930985226544,-0.40423823689547034,-0.37884214550454054,-0.3908578269742217,0.010412723860546856,7
69,13.638384342193604,1.4182468261062555,0.12876025835673013,0.0038476848114719926,200,0.0001,"{'hidden_layer_sizes': 200, 'alpha': 0.0001}",-0.40017534585860864,-0.4127866768707586,-0.38345694487560666,-0.39880632253499126,0.012012880958158093,76
70,29.259208917617798,13.516239543144254,0.13976073265075684,0.004250545529660767,"(125, 75)",0.01,"{'hidden_layer_sizes': (125, 75), 'alpha': 0.01}",-0.39996116261803566,-0.40926543986154873,-0.39284588365450146,-0.40069082871136197,0.006723082922038504,87
71,92.49133332570393,16.393369868676338,0.33010347684224445,0.15450221740872855,"(200, 100)",0.2,"{'hidden_layer_sizes': (200, 100), 'alpha': 0.2}",-0.39278181448896776,-0.40513885305829034,-0.3820038879233406,-0.3933081851568663,0.009452140939450446,33
72,51.20944754282633,4.382084219780647,0.1424407958984375,0.00089839031188531,"(100, 125)",1,"{'hidden_layer_sizes': (100, 125), 'alpha': 1}",-0.39012120359118546,-0.402365536572908,-0.37945323348294796,-0.3906466578823471,0.009361284985891753,4
73,86.43391990661621,4.449912951734943,0.2834169069925944,0.05928860885468838,"(200, 100)",0.5,"{'hidden_layer_sizes': (200, 100), 'alpha': 0.5}",-0.3910513990147928,-0.40957579145385625,-0.3850311131469477,-0.3952194345385323,0.01044476578300577,54
74,54.93673896789551,4.002828293454554,0.16130304336547852,0.007267328158473678,"(150, 100)",0.5,"{'hidden_layer_sizes': (150, 100), 'alpha': 0.5}",-0.3920580757655021,-0.4031581909986086,-0.3825076909812848,-0.39257465258179847,0.008438440868893733,31
75,62.62980111440023,6.211484873905968,0.19829901059468588,0.04992672622203334,"(100, 125)",0.3,"{'hidden_layer_sizes': (100, 125), 'alpha': 0.3}",-0.3960535967946503,-0.4013208928121697,-0.3758593777709806,-0.3910779557926002,0.01097390661475776,9
76,18.472523768742878,2.0491513611076697,0.1038820743560791,0.0036672201356409066,160,0.01,"{'hidden_layer_sizes': 160, 'alpha': 0.01}",-0.4006632103715029,-0.4074355472246388,-0.3834011188115405,-0.3971666254692274,0.010118729062822159,70
77,16.620694001515705,1.3013844713656593,0.11052227020263672,0.0009726100205410284,170,0.01,"{'hidden_layer_sizes': 170, 'alpha': 0.01}",-0.3981248876606973,-0.4071426511416875,-0.38337513458984207,-0.39621422446407567,0.009796655420729234,65
78,16.037396748860676,2.5007157007660212,0.11126216252644856,0.008369096900621537,"(125, 50)",0.0001,"{'hidden_layer_sizes': (125, 50), 'alpha': 0.0001}",-0.40943379790075696,-0.4117136836502398,-0.38827255749398776,-0.40314001301499486,0.010554000663556188,92
79,24.390878756841023,1.4050456183305873,0.05059480667114258,5.811449808951332e-05,80,0.3,"{'hidden_layer_sizes': 80, 'alpha': 0.3}",-0.3928344803387757,-0.40171739685795477,-0.3810982984070941,-0.3918833918679415,0.008444534018763722,18
80,22.01530647277832,6.643324968313299,0.20512779553731283,0.0037640371582278115,"(125, 150)",0.0001,"{'hidden_layer_sizes': (125, 150), 'alpha': 0.0001}",-0.40253559460044175,-0.4180747774491604,-0.3907383546107185,-0.4037829088867735,0.011194845483441252,96
81,72.85185654958089,7.405999328314506,0.24590023358662924,0.048814642995084534,"(175, 100)",0.4,"{'hidden_layer_sizes': (175, 100), 'alpha': 0.4}",-0.3911798490226194,-0.4001521660218599,-0.3807288463385052,-0.39068695379432816,0.007937192877418007,5
82,21.402742226918537,2.445507635186361,0.11815373102823894,0.004949851605842663,170,0.001,"{'hidden_layer_sizes': 170, 'alpha': 0.001}",-0.3943454162765,-0.4073212530649978,-0.3842398644665331,-0.3953021779360103,0.009447192512881479,55
83,10.917560338973999,0.9748844583644258,0.06064089139302572,0.0001155641411871222,90,0.01,"{'hidden_layer_sizes': 90, 'alpha': 0.01}",-0.39506892214403166,-0.4059892128199015,-0.38262554037725954,-0.3945612251137309,0.009544932851438304,48
84,12.009892463684082,1.9100055458629486,0.09371042251586914,0.0038539326512543833,150,0.001,"{'hidden_layer_sizes': 150, 'alpha': 0.001}",-0.39607362278774855,-0.4079937856403312,-0.3831563565946158,-0.3957412550075652,0.010142561203700466,58
85,37.202578941980995,3.739053440965322,0.10796817143758138,0.009723897227624423,"(100, 50)",0.4,"{'hidden_layer_sizes': (100, 50), 'alpha': 0.4}",-0.39158446166070515,-0.4157588805416672,-0.3841285089866266,-0.3971572837296663,0.013500922450872413,69
86,71.65226674079895,9.82636713456341,0.2365741729736328,0.05315495642390741,"(200, 100)",0.4,"{'hidden_layer_sizes': (200, 100), 'alpha': 0.4}",-0.39468687482904063,-0.4019969125178143,-0.37925460715718284,-0.3919794648346792,0.009479826472997882,21
87,60.43018158276876,10.028130264249278,0.14185619354248047,0.014174768441170394,"(175, 25)",0.2,"{'hidden_layer_sizes': (175, 25), 'alpha': 0.2}",-0.3933674184089378,-0.40727659594794885,-0.3836878419496379,-0.39477728543550816,0.009681533025048789,50
88,66.37771415710449,6.589137916081504,0.18835067749023438,0.02112444565091495,"(125, 125)",0.4,"{'hidden_layer_sizes': (125, 125), 'alpha': 0.4}",-0.39074117416346377,-0.40124197922164917,-0.37899074372788777,-0.3903246323710003,0.009088802654855345,1
89,36.12537479400635,3.0896201933728493,0.13237126668294272,0.007351297190156482,240,0.5,"{'hidden_layer_sizes': 240, 'alpha': 0.5}",-0.3935819170957144,-0.4039872993427032,-0.38752503956753315,-0.39503141866865027,0.006798396395903636,52
90,18.504878282546997,7.3254165860123726,0.15104889869689941,0.001054490471774792,230,0.01,"{'hidden_layer_sizes': 230, 'alpha': 0.01}",-0.3973821155183386,-0.40829996402266205,-0.38199012148953215,-0.3958907336768442,0.010792593706716256,61
91,46.97930312156677,5.0270456287636645,0.13766654332478842,0.00446206694954572,"(200, 25)",0.4,"{'hidden_layer_sizes': (200, 25), 'alpha': 0.4}",-0.3909255128089801,-0.4063697791166875,-0.37940636058263877,-0.3922338841694354,0.01104657900206259,24
92,38.542622884114586,4.871301098196187,0.09524750709533691,0.00442392025523942,"(150, 25)",1,"{'hidden_layer_sizes': (150, 25), 'alpha': 1}",-0.39596596604722195,-0.40679613245217516,-0.37759740317704793,-0.39345316722548174,0.012052027941649418,35
93,10.942700703938803,0.5399307362249159,0.13767592112223306,0.0028928009559605603,"(175, 25)",0.0001,"{'hidden_layer_sizes': (175, 25), 'alpha': 0.0001}",-0.4047555857575587,-0.41165296325052675,-0.383909299435773,-0.4001059494812862,0.011793841856176221,83
94,14.105270465215048,5.816481296883701,0.09693193435668945,0.0043634072280251115,"(125, 25)",0.001,"{'hidden_layer_sizes': (125, 25), 'alpha': 0.001}",-0.4003649213833682,-0.4100120506992365,-0.3910732799604502,-0.400483417347685,0.007732174780066584,86
95,35.47457218170166,3.8227542206725347,0.13173206647237143,7.875331343464793e-05,230,0.5,"{'hidden_layer_sizes': 230, 'alpha': 0.5}",-0.3987548517034637,-0.4019760598434993,-0.38053435018636894,-0.39375508724444397,0.00944051417171145,38
96,47.526296615600586,2.8964406010106836,0.1382455031077067,0.004719551774684336,"(200, 25)",0.3,"{'hidden_layer_sizes': (200, 25), 'alpha': 0.3}",-0.39251400318538493,-0.4076954122134029,-0.379956898432818,-0.39338877127720195,0.01134108169737409,34
97,43.76720301310221,5.572820910131324,0.17189598083496094,0.030982140049431943,250,0.3,"{'hidden_layer_sizes': 250, 'alpha': 0.3}",-0.3983914003088708,-0.4013662533251481,-0.38176981494428763,-0.3938424895261021,0.008622626872978123,40
98,15.16478188832601,0.21873542770279905,0.03972776730855306,0.0009815105443765912,60,0.01,"{'hidden_layer_sizes': 60, 'alpha': 0.01}",-0.3937682342203162,-0.4042594851168598,-0.3831131719720142,-0.39371363043639673,0.008633032533429594,37
99,39.2495698928833,6.6526201548268435,0.1342155933380127,0.01673956120428981,"(100, 150)",1,"{'hidden_layer_sizes': (100, 150), 'alpha': 1}",-0.39482228595132296,-0.41524630919221667,-0.3773514612525336,-0.39580668546535774,0.01548615848417223,59
